@relation auto-mpg-CS699

@attribute cylinders {3,4,5,6,7,8}
@attribute displacement numeric
@attribute horsepower numeric
@attribute weight numeric
@attribute acceleration numeric
@attribute year {70,71,72,73,74,75,76,77,78,79,80,81,82}
@attribute origin {1,2,3}
@attribute car_name {'chevrolet chevelle malibu','buick skylark 320','plymouth satellite','amc rebel sst','ford torino','ford galaxie 500','chevrolet impala','plymouth fury iii','pontiac catalina','amc ambassador dpl','citroen ds-21 pallas','chevrolet chevelle concours (sw)','ford torino (sw)','plymouth satellite (sw)','amc rebel sst (sw)','dodge challenger se','plymouth \'cuda 340','ford mustang boss 302','chevrolet monte carlo','buick estate wagon (sw)','toyota corona mark ii','plymouth duster','amc hornet','ford maverick','datsun pl510','volkswagen 1131 deluxe sedan','peugeot 504','audi 100 ls','saab 99e','bmw 2002','amc gremlin','ford f250','chevy c20','dodge d200','hi 1200d','chevrolet vega 2300','toyota corona','ford pinto','volkswagen super beetle 117','plymouth satellite custom','ford torino 500','amc matador','pontiac catalina brougham','dodge monaco (sw)','ford country squire (sw)','pontiac safari (sw)','amc hornet sportabout (sw)','chevrolet vega (sw)','pontiac firebird','ford mustang','mercury capri 2000','opel 1900','peugeot 304','fiat 124b','toyota corolla 1200','datsun 1200','volkswagen model 111','plymouth cricket','toyota corona hardtop','dodge colt hardtop','volkswagen type 3','chevrolet vega','ford pinto runabout','amc ambassador sst','mercury marquis','buick lesabre custom','oldsmobile delta 88 royale','chrysler newport royal','mazda rx2 coupe','amc matador (sw)','ford gran torino (sw)','plymouth satellite custom (sw)','volvo 145e (sw)','volkswagen 411 (sw)','peugeot 504 (sw)','renault 12 (sw)','ford pinto (sw)','datsun 510 (sw)','toyouta corona mark ii (sw)','dodge colt (sw)','toyota corolla 1600 (sw)','buick century 350','chevrolet malibu','ford gran torino','dodge coronet custom','mercury marquis brougham','chevrolet caprice classic','ford ltd','plymouth fury gran sedan','chrysler new yorker brougham','buick electra 225 custom','amc ambassador brougham','plymouth valiant','chevrolet nova custom','volkswagen super beetle','ford country','plymouth custom suburb','oldsmobile vista cruiser','toyota carina','datsun 610','maxda rx3','mercury capri v6','fiat 124 sport coupe','chevrolet monte carlo s','pontiac grand prix','fiat 128','opel manta','audi 100ls','volvo 144ea','dodge dart custom','saab 99le','toyota mark ii','oldsmobile omega','chevrolet nova','datsun b210','chevrolet chevelle malibu classic','plymouth satellite sebring','buick century luxus (sw)','dodge coronet custom (sw)','audi fox','volkswagen dasher','datsun 710','dodge colt','fiat 124 tc','honda civic',subaru,'fiat x1.9','plymouth valiant custom','mercury monarch','chevrolet bel air','plymouth grand fury','buick century','chevroelt chevelle malibu','plymouth fury','buick skyhawk','chevrolet monza 2+2','ford mustang ii','toyota corolla','pontiac astro','volkswagen rabbit','amc pacer','volvo 244dl','honda civic cvcc','fiat 131','capri ii','renault 12tl','dodge coronet brougham','chevrolet chevette','chevrolet woody','vw rabbit','dodge aspen se','ford granada ghia','pontiac ventura sj','amc pacer d/l','datsun b-210','volvo 245','plymouth volare premier v8','mercedes-benz 280s','cadillac seville','chevy c10','ford f108','dodge d100','honda accord cvcc','buick opel isuzu deluxe','renault 5 gtl','plymouth arrow gs','datsun f-10 hatchback','oldsmobile cutlass supreme','dodge monaco brougham','mercury cougar brougham','chevrolet concours','buick skylark','plymouth volare custom','ford granada','pontiac grand prix lj','chevrolet monte carlo landau','chrysler cordoba','ford thunderbird','volkswagen rabbit custom','pontiac sunbird coupe','toyota corolla liftback','ford mustang ii 2+2','dodge colt m/m','subaru dl','datsun 810','bmw 320i','mazda rx-4','volkswagen rabbit custom diesel','ford fiesta','mazda glc deluxe','datsun b210 gx','oldsmobile cutlass salon brougham','dodge diplomat','mercury monarch ghia','pontiac phoenix lj','ford fairmont (auto)','ford fairmont (man)','plymouth volare','amc concord','buick century special','mercury zephyr','dodge aspen','amc concord d/l','buick regal sport coupe (turbo)','ford futura','dodge magnum xe','datsun 510','dodge omni','toyota celica gt liftback','plymouth sapporo','oldsmobile starfire sx','datsun 200-sx','audi 5000','volvo 264gl','saab 99gle','peugeot 604sl','volkswagen scirocco','honda accord lx','pontiac lemans v6','mercury zephyr 6','ford fairmont 4','amc concord dl 6','dodge aspen 6','ford ltd landau','mercury grand marquis','dodge st. regis','chevrolet malibu classic (sw)','chrysler lebaron town @ country (sw)','vw rabbit custom','maxda glc deluxe','dodge colt hatchback custom','amc spirit dl','mercedes benz 300d','cadillac eldorado','plymouth horizon','plymouth horizon tc3','datsun 210','fiat strada custom','buick skylark limited','chevrolet citation','oldsmobile omega brougham','pontiac phoenix','toyota corolla tercel','datsun 310','ford fairmont','audi 4000','toyota corona liftback','mazda 626','datsun 510 hatchback','mazda glc','vw rabbit c (diesel)','vw dasher (diesel)','audi 5000s (diesel)','mercedes-benz 240d','honda civic 1500 gl','renault lecar deluxe','vokswagen rabbit','datsun 280-zx','mazda rx-7 gs','triumph tr7 coupe','ford mustang cobra','honda accord','plymouth reliant','dodge aries wagon (sw)','toyota starlet','plymouth champ','honda civic 1300','datsun 210 mpg','toyota tercel','mazda glc 4','plymouth horizon 4','ford escort 4w','ford escort 2h','volkswagen jetta','renault 18i','honda prelude','datsun 200sx','peugeot 505s turbo diesel','saab 900s','volvo diesel','toyota cressida','datsun 810 maxima','oldsmobile cutlass ls','ford granada gl','chrysler lebaron salon','chevrolet cavalier','chevrolet cavalier wagon','chevrolet cavalier 2-door','pontiac j2000 se hatchback','dodge aries se','ford fairmont futura','amc concord dl','volkswagen rabbit l','mazda glc custom l','mazda glc custom','plymouth horizon miser','mercury lynx l','nissan stanza xe','honda civic (auto)','datsun 310 gx','buick century limited','oldsmobile cutlass ciera (diesel)','chrysler lebaron medallion','ford granada l','toyota celica gt','dodge charger 2.2','chevrolet camaro','ford mustang gl','vw pickup','dodge rampage','ford ranger','chevy s-10'}
@attribute mpg {poor,good,excellent}

@data
4,121,115,2795,15.7,78,2,'saab 99gle',good
6,163,133,3410,15.8,78,2,'peugeot 604sl',poor
4,89,71,1990,14.9,78,2,'volkswagen scirocco',good
4,98,68,2135,16.6,78,3,'honda accord lx',good
6,231,115,3245,15.4,79,1,'pontiac lemans v6',poor
6,200,85,2990,18.2,79,1,'mercury zephyr 6',poor
4,140,88,2890,17.3,79,1,'ford fairmont 4',good
6,232,90,3265,18.2,79,1,'amc concord dl 6',poor
6,225,110,3360,16.6,79,1,'dodge aspen 6',poor
8,305,130,3840,15.4,79,1,'chevrolet caprice classic',poor
8,302,129,3725,13.4,79,1,'ford ltd landau',poor
8,351,138,3955,13.2,79,1,'mercury grand marquis',poor
8,318,135,3830,15.2,79,1,'dodge st. regis',poor
8,350,155,4360,14.9,79,1,'buick estate wagon (sw)',poor
8,351,142,4054,14.3,79,1,'ford country squire (sw)',poor
8,267,125,3605,15,79,1,'chevrolet malibu classic (sw)',poor
8,360,150,3940,13,79,1,'chrysler lebaron town @ country (sw)',poor
4,89,71,1925,14,79,2,'vw rabbit custom',good
4,86,65,1975,15.2,79,3,'maxda glc deluxe',excellent
4,98,80,1915,14.4,79,1,'dodge colt hatchback custom',excellent
4,121,80,2670,15,79,1,'amc spirit dl',good
5,183,77,3530,20.1,79,2,'mercedes benz 300d',good
8,350,125,3900,17.4,79,1,'cadillac eldorado',good
4,141,71,3190,24.8,79,2,'peugeot 504',good
8,260,90,3420,22.2,79,1,'oldsmobile cutlass salon brougham',good
4,105,70,2200,13.2,79,1,'plymouth horizon',excellent
4,105,70,2150,14.9,79,1,'plymouth horizon tc3',excellent
4,85,65,2020,19.2,79,3,'datsun 210',good
4,91,69,2130,14.7,79,2,'fiat strada custom',excellent
4,151,90,2670,16,79,1,'buick skylark limited',good
6,173,115,2595,11.3,79,1,'chevrolet citation',good
6,173,115,2700,12.9,79,1,'oldsmobile omega brougham',good
4,151,90,2556,13.2,79,1,'pontiac phoenix',good
4,98,76,2144,14.7,80,2,'vw rabbit',excellent
4,89,60,1968,18.8,80,3,'toyota corolla tercel',excellent
4,98,70,2120,15.5,80,1,'chevrolet chevette',good
4,86,65,2019,16.4,80,3,'datsun 310',excellent
4,151,90,2678,16.5,80,1,'chevrolet citation',good
4,140,88,2870,18.1,80,1,'ford fairmont',good
4,151,90,3003,20.1,80,1,'amc concord',good
6,225,90,3381,18.7,80,1,'dodge aspen',poor
4,97,78,2188,15.8,80,2,'audi 4000',excellent
4,134,90,2711,15.5,80,3,'toyota corona liftback',good
4,120,75,2542,17.5,80,3,'mazda 626',good
4,119,92,2434,15,80,3,'datsun 510 hatchback',excellent
4,108,75,2265,15.2,80,3,'toyota corolla',good
4,86,65,2110,17.9,80,3,'mazda glc',excellent
4,156,105,2800,14.4,80,1,'dodge colt',good
4,85,65,2110,19.2,80,3,'datsun 210',excellent
4,90,48,2085,21.7,80,2,'vw rabbit c (diesel)',excellent
4,90,48,2335,23.7,80,2,'vw dasher (diesel)',excellent
5,121,67,2950,19.9,80,2,'audi 5000s (diesel)',excellent
4,146,67,3250,21.8,80,2,'mercedes-benz 240d',good
4,91,67,1850,13.8,80,3,'honda civic 1500 gl',excellent
4,85,?,1835,17.3,80,2,'renault lecar deluxe',excellent
4,97,67,2145,18,80,3,'subaru dl',good
4,89,62,1845,15.3,80,2,'vokswagen rabbit',good
6,168,132,2910,11.4,80,3,'datsun 280-zx',good
3,70,100,2420,12.5,80,3,'mazda rx-7 gs',good
4,122,88,2500,15.1,80,2,'triumph tr7 coupe',excellent
4,140,?,2905,14.3,80,1,'ford mustang cobra',good
4,107,72,2290,17,80,3,'honda accord',good
4,135,84,2490,15.7,81,1,'plymouth reliant',good
4,151,84,2635,16.4,81,1,'buick skylark',good
4,156,92,2620,14.4,81,1,'dodge aries wagon (sw)',good
6,173,110,2725,12.6,81,1,'chevrolet citation',good
4,135,84,2385,12.9,81,1,'plymouth reliant',good
4,79,58,1755,16.9,81,3,'toyota starlet',excellent
4,86,64,1875,16.4,81,1,'plymouth champ',excellent
4,81,60,1760,16.1,81,3,'honda civic 1300',excellent
4,97,67,2065,17.8,81,3,subaru,good
4,85,65,1975,19.4,81,3,'datsun 210 mpg',excellent
4,89,62,2050,17.3,81,3,'toyota tercel',excellent
4,91,68,1985,16,81,3,'mazda glc 4',excellent
4,105,63,2215,14.9,81,1,'plymouth horizon 4',excellent
4,98,65,2045,16.2,81,1,'ford escort 4w',excellent
4,98,65,2380,20.7,81,1,'ford escort 2h',good
4,105,74,2190,14.2,81,2,'volkswagen jetta',good
4,100,?,2320,15.8,81,2,'renault 18i',excellent
4,107,75,2210,14.4,81,3,'honda prelude',good
4,108,75,2350,16.8,81,3,'toyota corolla',good
4,119,100,2615,14.8,81,3,'datsun 200sx',good
4,120,74,2635,18.3,81,3,'mazda 626',good
4,141,80,3230,20.4,81,2,'peugeot 505s turbo diesel',good
4,121,110,2800,15.4,81,2,'saab 900s',?
6,145,76,3160,19.6,81,2,'volvo diesel',good
6,168,116,2900,12.6,81,3,'toyota cressida',good
6,146,120,2930,13.8,81,3,'datsun 810 maxima',good
6,231,110,3415,15.8,81,1,'buick century',good
8,350,105,3725,19,81,1,'oldsmobile cutlass ls',good
6,200,88,3060,17.1,81,1,'ford granada gl',poor
6,225,85,3465,16.6,81,1,'chrysler lebaron salon',poor
4,112,88,2605,19.6,82,1,'chevrolet cavalier',good
4,112,88,2640,18.6,82,1,'chevrolet cavalier wagon',good
4,112,88,2395,18,82,1,'chevrolet cavalier 2-door',good
4,112,85,2575,16.2,82,1,'pontiac j2000 se hatchback',good
4,135,84,2525,16,82,1,'dodge aries se',good
4,151,90,2735,18,82,1,'pontiac phoenix',good
4,140,92,2865,16.4,82,1,'ford fairmont futura',good
4,151,?,3035,20.5,82,1,'amc concord dl',good
4,105,74,1980,15.3,82,2,'volkswagen rabbit l',excellent
4,91,68,2025,18.2,82,3,'mazda glc custom l',excellent
4,91,68,1970,17.6,82,3,'mazda glc custom',good
4,105,63,2125,14.7,82,1,'plymouth horizon miser',excellent
4,98,70,2125,17.3,82,1,'mercury lynx l',excellent
4,120,88,2160,14.5,82,3,'nissan stanza xe',excellent
4,107,75,2205,14.5,82,3,'honda accord',excellent
4,108,70,2245,16.9,82,3,'toyota corolla',good
4,91,67,1965,15,82,3,'honda civic',excellent
4,91,67,1965,15.7,82,3,'honda civic (auto)',good
4,91,67,1995,16.2,82,3,'datsun 310 gx',excellent
6,181,110,2945,16.4,82,1,'buick century limited',good
6,262,85,3015,17,82,1,'oldsmobile cutlass ciera (diesel)',excellent
4,156,92,2585,14.5,82,1,'chrysler lebaron medallion',good
6,232,112,2835,14.7,82,1,'ford granada l',good
4,144,96,2665,13.9,82,3,'toyota celica gt',good
4,135,84,2370,13,82,1,'dodge charger 2.2',excellent
4,151,90,2950,17.3,82,1,'chevrolet camaro',good
4,140,86,2790,15.6,82,1,'ford mustang gl',good
4,97,52,2130,24.6,82,2,'vw pickup',excellent
4,135,84,2295,11.6,82,1,'dodge rampage',good
4,120,79,2625,18.6,82,1,'ford ranger',good
4,119,82,2720,19.4,82,1,'chevy s-10',good
